conta_contabil;uniorcam;saldo_atual_debito;saldo_atual_credito;especificacao;escrituracao;data_inicial;data_final;data_geracao;conferencia_externa;conferencia_saldo;conferencia_nivel;conferencia_natureza
1.0.0.0.0.00.00.00.00.00.00.000;0101;1.362.711,27;0,00;ATIVO;N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.0.0.0.00.00.00.00.00.00.000;0101;1.296.766,56;0,00;"ATIVO CIRCULANTE";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.1.0.0.00.00.00.00.00.00.000;0101;253.358,09;0,00;"CAIXA E EQUIVALENTES DE CAIXA";N;2021-01-01;2021-04-30;2021-05-06;testDisponibilidadesTestadasManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.1.1.0.00.00.00.00.00.00.000;0101;253.358,09;0,00;"CAIXA E EQUIVALENTES DE CAIXA EM MOEDA NACIONAL";N;2021-01-01;2021-04-30;2021-05-06;testDisponibilidadesTestadasManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.1.1.1.00.00.00.00.00.00.000;0101;253.358,09;0,00;"CAIXA E EQUIVALENTES DE CAIXA EM MOEDA NACIONAL - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;testDisponibilidadesTestadasManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.1.1.1.19.00.00.00.00.00.000;0101;0,00;0,00;"BANCOS CONTA MOVIMENTO - DEMAIS CONTAS";N;2021-01-01;2021-04-30;2021-05-06;testDisponibilidadesTestadasManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.1.1.1.19.12.00.00.00.00.000;0101;0,00;0,00;"BANCO DO ESTADO DO RIO GRANDE DO SUL";N;2021-01-01;2021-04-30;2021-05-06;testDisponibilidadesTestadasManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.1.1.1.19.12.05.00.00.00.000;0101;0,00;0,00;"BANRISUL GERAL CAMARA MOV 0001 1064/04.080187.0-6";S;2021-01-01;2021-04-30;2021-05-06;testDisponibilidadesTestadasManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.1.1.1.19.12.20.00.00.00.000;0101;0,00;0,00;"BANRISUL CM RETENCOES MOV 8001 1064/04.080187.0-6";S;2021-01-01;2021-04-30;2021-05-06;testDisponibilidadesTestadasManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.1.1.1.50.00.00.00.00.00.000;0101;253.358,09;0,00;"APLICACOES FINANCEIRAS DE LIQUIDEZ IMEDIATA";N;2021-01-01;2021-04-30;2021-05-06;testDisponibilidadesTestadasManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.1.1.1.50.03.00.00.00.00.000;0101;253.358,09;0,00;"FUNDOS DE INVESTIMENTO";N;2021-01-01;2021-04-30;2021-05-06;testDisponibilidadesTestadasManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.1.1.1.50.03.22.00.00.00.000;0101;253.358,09;0,00;"BANRISUL GERAL CAMARA APLIC 0001 1064/04.080187.0-6";S;2021-01-01;2021-04-30;2021-05-06;testDisponibilidadesTestadasManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.3.0.0.00.00.00.00.00.00.000;0101;1.043.318,47;0,00;"DEMAIS CREDITOS E VALORES A CURTO PRAZO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.3.8.0.00.00.00.00.00.00.000;0101;1.043.318,47;0,00;"OUTROS CREDITOS A RECEBER E VALORES A CURTO PRAZO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.3.8.2.00.00.00.00.00.00.000;0101;1.043.318,47;0,00;"OUTROS CREDITOS A RECEBER E VALORES A CURTO PRAZO - INTRA-OFSS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.3.8.2.99.00.00.00.00.00.000;0101;1.043.318,47;0,00;"OUTROS CREDITOS A RECEBER E VALORES DE  CURTO PRAZO - INTRA-OFSS";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.3.8.2.99.01.00.00.00.00.000;0101;1.043.318,47;0,00;"DUODECIMO A RECEBER DO EXECUTIVO - INTRA-OFSS";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.9.0.0.00.00.00.00.00.00.000;0101;90,00;0,00;"VARIACOES PATRIMONIAIS DIMINUTIVAS PAGAS ANTECIPADAMENTE";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.9.3.0.00.00.00.00.00.00.000;0101;90,00;0,00;"ASSINATURAS E ANUIDADES A APROPRIAR";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.9.3.1.00.00.00.00.00.00.000;0101;90,00;0,00;"ASSINATURAS E ANUIDADES A APROPRIAR - CONSOLIDACAO";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.9.8.0.00.00.00.00.00.00.000;0101;0,00;0,00;"DEMAIS VPD A APROPRIAR";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.9.8.1.00.00.00.00.00.00.000;0101;0,00;0,00;"DEMAIS VPD A APROPRIAR - CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.1.9.8.1.12.00.00.00.00.00.000;0101;0,00;0,00;"INSCRICOES PAGAS ANTECIPADAMENTE";S;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.0.0.0.00.00.00.00.00.00.000;0101;65.944,71;0,00;"ATIVO NAO CIRCULANTE";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.0.0.00.00.00.00.00.00.000;0101;65.944,71;0,00;IMOBILIZADO;N;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.0.00.00.00.00.00.00.000;0101;98.998,03;0,00;"BENS MOVEIS";N;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.00.00.00.00.00.00.000;0101;98.998,03;0,00;"BENS MOVEIS- CONSOLIDACAO";N;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.01.00.00.00.00.00.000;0101;27.243,00;0,00;"MAQUINAS, APARELHOS, EQUIPAMENTOS E FERRAMENTAS";N;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.01.02.00.00.00.00.000;0101;1.299,00;0,00;"APARELHOS E EQUIPAMENTOS DE COMUNICACAO";S;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.01.99.00.00.00.00.000;0101;25.944,00;0,00;"OUTRAS MAQUINAS, APARELHOS, EQUIPAMENTOS E FERRAMENTAS";S;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.02.00.00.00.00.00.000;0101;18.223,55;0,00;"BENS DE INFORMATICA";N;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.02.01.00.00.00.00.000;0101;2.350,00;0,00;"EQUIPAMENTOS DE PROCESSAMENTO DE DADOS";S;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.02.02.00.00.00.00.000;0101;15.873,55;0,00;"EQUIPAMENTOS DE TECNOLOGIA DA INFORMACAO";S;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.03.00.00.00.00.00.000;0101;22.162,90;0,00;"MOVEIS E UTENSILIOS";N;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.03.01.00.00.00.00.000;0101;2.087,00;0,00;"APARELHOS E UTENSILIOS DOMESTICOS";S;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.03.03.00.00.00.00.000;0101;20.075,90;0,00;"MOBILIARIO EM GERAL";S;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
1.2.3.1.1.04.00.00.00.00.00.000;0101;31.368,58;0,00;"MATERIAIS CULTURAIS, EDUCACIONAIS E DE COMUNICACAO";N;2021-01-01;2021-04-30;2021-05-06;testImobilizadoTestadoManualmente;;;testFechamentoDosLancamentosNasContasPatrimoniais
